rootdir .
scriptsdir	scripts
componentsdir	components
renderw	800
renderh	600
kinectplayers	p[1-6]
kinectjoints	head spine hand_[lr] ankle_[lr]
kinectstatuses	p[1-6]?spine_tracked p[1-6]?hand_[lr]_tracked p[1-6]?head_tracked p[1-6]?shoulder_[lr]_tracked {p[1-6]?elbow_[lr]_tracked p[1-6]?hip_[lr]_tracked p[1-6]?ankle_[lr]_tracked
kinectpoints	p[1-6]/spine:t[xyz] p[1-6]/hand_[lr]:t[xyz] p[1-6]/head:t[xyz] p[1-6]/shoulder_[lr]:t[xyz] p[1-6]/elbow_[lr]:t[xyz] p[1-6]/hip_[lr]:t[xyz] p[1-6]/ankle_[lr]:t[xyz]
kinectxmin	-1.9
kinectxmax	1.9
kinectzmin	.8
kinectzmax	3.9
kinectymin	-.6
kinectymax	0.5
inputvals	/_/inputvals
rootdir	..
inputpoints	/_/inputpoints
inputstatuses	/_/inputstatuses
activestatuses	/_/activestatuses
pointinstances	/_/pointinstances
statevals	/_/statevals
properties	/_/properties
params	/_/params
colorvars	/_/colorvars
frontraw	/_/front_raw
topraw	/_/top_raw
geomodifiers	/_/geometry/geomodifiers
postmodifiers	/_/post_proc/postmodifiers
noisetransforms	/_/noise_transforms
pointfilterwidth	1.0
pointfilteramount	1.0
